Hier eine Erklärung des Aufbaus der Datei iparam.lxp auf den Loggern.;;;;;;;;
;;;;;;;;
IPARAM.LXP ;  ;  ;  ; Basis-Name: ;i;;;
Rel-IDX ; Original ; Default ; Typ ; MP-Name ; Mnemonic ; Bedeutung (Symbole mit führendem ‚*‘ sind nicht editierbar);Detailerklärungen;
0; @100 ; @100 ; String, FIX ; I ; ID ;*@100_System (Impizit == ‚i‘);Header der Datei magische Kennung. Block @100 sind die Grundeinstellungen für USER;
1;1700;  ; Uint16, FIX ; T ; TYPE ;"*DEVICE_TYP""  ";z.B 1500 für LTX-Intent;
2;30;  ; Uint16, FIX ; M ; MAX_Chans ;*MAX_CHANNELS;Maximale anzahl Messkanäle, muss zur Firmware passen;
3;31;  ; Uint16, FIX ; H ; HK_Flags ;*HK_FLAGS;Für jeden HK-Sensor ein Bit. Max. 10 Bits. HK-Sensoren werden auf Kanäle 90-99 gemappt;
4;1000000000;  ; Uint32, Intern ; C ; Cookie ;*NewCookie [Parameter 10-digit Timestamp.32]  (*) Bei aenderung neuer Zeitstempel hier eintragen!;;Damit Cookie-Dateien untescheidbar werden
5; LTXAB284B80 ;  ; String ; n ; name ;" Device_Name[BLE:$11 total:$41]"" ";Name wird auch fürs BLE Advertising verwende, die ersten 10 Stellen;
6;600;600; Uint32 ; p ; period ; Period_sec[10..86400] Mess-Periode ;Periode ist das Grund-Messmuster;
7;0;0; Uint32 ; o ; offset ; Period_Offset_sec[0..(Period_sec-1)],;Periode ist das Grund-Messmuster;
8;0;0; Uint32 ; a ; alarm ; Period_Alarm_sec[0..Period_sec];Alarme falls nötig feineres Raster;
9;3600;7200; Uint32 ; t ; tranmission ; Period_Internet_sec[0..604799]      Internet-Uebertragungs-Periode ;Internet-Übertragungen entweder bei jeder Mssung (0) oder in gröberem Raster (z.B. alle 10 Minuten messen, alle Stunde übertragen);
10;0;0; Uint32 ; l ; alarm ; Period_Internet_Alarm_sec[0..Period_Internet_sec];Alarme häufiger ins Internet übertragen wenn gesetzt (nicht 0);
11;3600;3600; Int32 ; u ; utc ; UTC_Offset_sec[-43200..43200];Logger läuft in UTX. Offset der lokalen Zeit gegenüber UTC z.B. 3600 für Deutschland (entspricht Winterzeit);
12;3;3; Uint16 ; f ; flags ; Flags (B0:Rec B1:Ring) (0: RecOff) B2:Compress ;Art der Aufzeichnung: 0:Aus, 1:Ein-Linear (kein Ring, ACHTUNG), 2:Aus: 3: Aufzeichnen mit Ringspeicher. Empfohlen: 0 oder 3, 1 nur Ausnahmefälle, da Logger am Speicherende aufhört, während Ring kontinuierlich läuft (Meswerte als Historie), Bit 2: 1: Daten komprimiert (BASE64) im Speicher ablegen (schwer zu lesen, spart aber VIEL Platz);
13;31;  ; Uint16 ; h ; Hk-flags ; HK_flags (B0:Bat B1:Temp B2.Hum B3.Perc);Für jeden aktiven HK-Sensor hier Bvit setzen;
14;6;6; Uint16 ; r ; Hk-Reload ; HK_reload[0..255];HK wird nur gelegentlich aufgezeichnet, z.B. alle 6. Messung, dann hier 6 eintragen. Bei 0: HK nur nach Reset oder Internet-Übertragung aufzeichnen, sonst nie;
15;1;1; Uint16 ; m ; mode ; Net_Mode (0:Off 1:OnOff (2:On_5min 3:Online));"Internet-Übertragung 0: AUS, 1: Regulär an, 2: Modem immer 5 Minuten anlassen, 3; Modem dauernd anlassen, Modi 2 und 3 NUR für Testzwecke, nicht CE-Konform.";
16;0;0; Uint16 ; e ; errorPolicy ; ErrorPolicy (O:None 1:RetriesForAlarms, 2:RetriesForAll);Policy für Fehler: Mehrfach-Übertragen oder nur einmal (gilt nur bei Mobilfunk);
17;-10;-10; Int16 ; d ; colD ; MinTemp_oC[-40..10];Minimale Übertragungstemperatur um ggfs. Alkali-Batterien zu schonen, die bei Kälte schlecht funktionieren. Bei Lithium -40 kein Problem.;
18;0;0; Uint32 ; c ; config ; Config0_U31 (B0:OffPer.Inet:On  Off B1,2:BLE:On  Mo  Li  MoLi B3:EnDS B4:CE:Off  On B5:Live:Off  On);Konfigurationsbits für diesUndDas. Erklärung im Detail einfügen..;
19;  ;  ; String ; i ; confIguration ; Configuration_Command[$79]	;Spezial-Konfigurationskommands als Text z.B. für FTP-System. Gesodnert Dokumentiert;
20;0;0; Uint32 ; s ; Internet_Offset ; Internet_Offset[0..86399];Internet-Übertragungs Offset, gehört zum Parameter Period_Internet_sec;
0; @0 ;  ; Uint16, FIX ; N ; Kanal (0-89(127)) ; *@ChanNo  (*) Neue Kanaele dazufuegen ist erlaubt, sofer aufsteigend und komplett;Kanäle @0-@89 sind die User-Kanäle. Jeder Kanal hat 13 Parameter;
